"0","plots_k_means <- list()"
"0","plots_phy <- list()"
"0",""
"0","for(i in 1:6) {"
"0","  # Filter the data for each group and create the plot for k-means revised"
"0","  plots_k_means[[i]] <- ggplot() +"
"0","    geom_line(data = subset(kmean_total_caputer.revised, group == i), aes(x = year, y = Total_CO2_capture, group = file_id, color = group), alpha = 0.2) +"
"0","    geom_smooth(data = subset(group_mean, group == i), aes(x = year, y = mean_CO2, group = group, color = group), size = 1.5) +"
"0","    labs(title = paste(""Group"", i, ""Total CO2 Capture""), x = ""Year"", y = ""Total CO2 Capture (tonnes CO2/ha)"") +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""none"") "
"0",""
"0","  # Filter the data for each group and create the plot for physical groups"
"0","  plots_phy[[i]] <- ggplot() +"
"0","    geom_line(data = subset(phy_groups_total_capture, group == i), aes(x=year, y=Total_CO2_capture, group=file_id, color=group), alpha=0.2) +"
"0","    geom_smooth(data = subset(phy_groups_mean, group == i), aes(x=year, y=meanCO2, color=group), size = 1) +"
"0","    labs(title = paste(""Group"", i, ""CO2 Capture by Physical Group""), x = ""Year"", y = ""CO2 Capture (tonnes CO2/ha)"") +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""none"") "
"0","}"
"0",""
"0","# Now combine the plots side by side for each group"
"0","paired_plots <- map2(plots_k_means, plots_phy, ~ .x + .y + plot_layout(guides = 'collect')) "
"0",""
"0","# Use `wrap_plots` to arrange all paired plots in the desired layout"
"0","final_plot <- wrap_plots(paired_plots, ncol = 2)"
"0",""
"0","# Print the final combined plot"
"0","print(final_plot)"
