"0","p1 <- ggplot(total_capture, aes(x = year, y = Total_CO2_capture, group = file_id, color = as.factor(file_id))) +"
"0","  geom_line(show.legend = FALSE) +  # Set show.legend to FALSE to avoid overcrowding with legend"
"0","  labs(title = ""Total CO2 Capture for Each File Over Time"","
"0","       x = ""Year"","
"0","       y = ""Total CO2 Capture (tonnes CO2/ha)"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")  # Remove legend"
"0",""
"0","selected_file_ids <- seq(1, 126, by = 10)"
"0",""
"0","# Filter the data for the selected file IDs"
"0","selected_data <- total_capture %>%"
"0","  filter(file_id %in% selected_file_ids)"
"0",""
"0","# Plotting smoothed lines for selected files"
"0","p2 <- ggplot(selected_data, aes(x = year, y = Total_CO2_capture, group = file_id, color = as.factor(file_id))) +"
"0","  geom_smooth(se = FALSE, method = ""loess"") +   # Add smoothed trend lines"
"0","  scale_color_viridis_d(option = ""C"") +          # Use a color scale that prints well in black and white"
"0","  labs(title = ""Total CO2 Capture Over Time for Selected Files"","
"0","       x = ""Year"","
"0","       y = ""Total CO2 Capture (tonnes CO2/ha)"","
"0","       color = ""File ID"") +"
"0","  scale_color_viridis_d() +"
"0","  theme_minimal()"
"0",""
"0","p1"
